"species";"legend_key";"legend_index";"search_specie";"file_name";"map_name"
"Delias belladonna horsfieldii G. R. Gray 1831 SSS Fabr. Thyca horsfieldii Gray. — Moore 1874";0;0;"horsfieldii";"D:/distribution_digitizer/data/input/pages\0107.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0107map_1_0.tif"
"Colias alpherakii Staudinger, 1882";0;0;"alpherakii";"D:/distribution_digitizer/data/input/pages\0120.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0120map_1_0.tif"
"Rapala extensa Evans, 1926";0;0;"extensa";"D:/distribution_digitizer/data/input/pages\0138.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0138map_1_0.tif"
"Rapala nissa (Kollar, 1844)";0;0;"nissa";"D:/distribution_digitizer/data/input/pages\0139.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0139map_1_1.tif"
"Rapala manea schistacea (Moore, 1879)";0;0;"schistacea";"D:/distribution_digitizer/data/input/pages\0140.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0140map_1_0.tif"
"Nesa sena (Kollar, 1844)";0;0;"sena";"D:/distribution_digitizer/data/input/pages\0147.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0147map_1_2.tif"
"Prosotas dubiosa indica (Evans, 1926)";0;0;"indica";"D:/distribution_digitizer/data/input/pages\0156.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0156map_1_0.tif"
"Jamides celeno (Cramer, [1775])";0;0;"celeno";"D:/distribution_digitizer/data/input/pages\0156.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0156map_2_1.tif"
"Celastrina huegelii (Moore, 1882)";0;0;"huegelii";"D:/distribution_digitizer/data/input/pages\0169.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0169map_1_0.tif"
"Celastrina huegelii (Moore, 1882)";0;0;"huegeli";"D:/distribution_digitizer/data/input/pages\0170.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0170map_1_0.tif"
"Oreolyce vardhana (Moore, [1875])";0;0;"vardhana";"D:/distribution_digitizer/data/input/pages\0170.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0170map_2_1.tif"
"Acytolepis puspa gisca (Fruhstorfer, 1910)";0;0;"gisca";"D:/distribution_digitizer/data/input/pages\0171.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0171map_1_0.tif"
"Everes lacturnus (Godart, [1824])";0;0;"lacturnus";"D:/distribution_digitizer/data/input/pages\0173.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0173map_1_0.tif"
"Cupido alaina shandura (Evans, 1912)";0;0;"shandura";"D:/distribution_digitizer/data/input/pages\0173.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0173map_1_2.tif"
"Turanana laspura (Evans, 1932)";0;0;"laspura";"D:/distribution_digitizer/data/input/pages\0174.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0174map_1_0.tif"
"Polyommatus lehanus armatheus (Fruhstorfer, 1916)";0;0;"armatheus";"D:/distribution_digitizer/data/input/pages\0188.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0188map_1_0.tif"
"Polyommatus lehanus armatheus (Fruhstorfer, 1916)";0;0;"lehanus";"D:/distribution_digitizer/data/input/pages\0188.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0188map_1_0.tif"
"Polyommatus omphisa (Moore, [1875])";0;0;"omphisa";"D:/distribution_digitizer/data/input/pages\0189.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0189map_1_0.tif"
"Polyommatus chrysopis (Grum-Grshimailo, 1888)";0;0;"chrysopis";"D:/distribution_digitizer/data/input/pages\0189.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0189map_1_1.tif"
"Polyommatus devanica tshikolovetsi Balint, 1999";0;0;"devanica";"D:/distribution_digitizer/data/input/pages\0194.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0194map_1_0.tif"
"Polyommatus devanica chaghbiniensis (Charmeux & Desse, 2006)";0;0;"chaghbiniensis";"D:/distribution_digitizer/data/input/pages\0194.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0194map_1_0.tif"
"Polyommatus devanica tshikolovetsi Balint, 1999";0;0;"tshikolovetsi";"D:/distribution_digitizer/data/input/pages\0194.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0194map_1_0.tif"
"4 Polyommatus pulchella (Bernardi, 1951). — D.S.Smith, Gulam Naseer, Balint &";0;0;"pulchella";"D:/distribution_digitizer/data/input/pages\0203.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0203map_1_0.tif"
"Polycaena tamerlana pamira Tshikolovets, 1997";0;0;"pamira";"D:/distribution_digitizer/data/input/pages\0203.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0203map_1_1.tif"
"Dodona eugenes Bates, 1868";0;0;"eugenes";"D:/distribution_digitizer/data/input/pages\0204.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0204map_1_0.tif"
"Dodona dipoea nostia Fruhstorfer, 1912";0;0;"nostia";"D:/distribution_digitizer/data/input/pages\0204.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0204map_1_1.tif"
"Libythea celtis (Laicharting, 1782)";0;0;"celtis";"D:/distribution_digitizer/data/input/pages\0205.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0205map_1_0.tif"
"Libythea myrrha sanguinalis Fruhstorfer, 1898";0;0;"sanguinalis";"D:/distribution_digitizer/data/input/pages\0206.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0206map_1_0.tif"
"Acraea issoria (Hiibner, 1819)";0;0;"issoria";"D:/distribution_digitizer/data/input/pages\0210.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0210map_1_0.tif"
"Callerebia annada caeca Watkins, 1925";0;0;"caeca";"D:/distribution_digitizer/data/input/pages\0211.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0211map_1_0.tif"
"Faralasa shallada ssp. tarbena (Evans, 1932). — Della Bruno, Gallo, Lucarelli,";0;0;"tarbena";"D:/distribution_digitizer/data/input/pages\0213.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0213map_1_0.tif"
"Paralasa kalinda kamriana Tytler 1926 SSS Erebia mani kamriana sub-sp. nov. — TyTLer H. C. 1926 SSS Erebia mani kamriana sub-sp. nov. — Tytler 1926a SSS Erebia kalinda kamriana Tytler. — Talbot 1947";0;0;"kamriana";"D:/distribution_digitizer/data/input/pages\0213.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0213map_1_1.tif"
"Paralasa kalinda sakaii";0;0;"sakaii";"D:/distribution_digitizer/data/input/pages\0213.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0213map_1_1.tif"
"Paralasa chitralica (Evans, 1923)";0;0;"chitralica";"D:/distribution_digitizer/data/input/pages\0216.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0216map_1_0.tif"
"Ypthima sakra Moore, [1858]";0;0;"sakra";"D:/distribution_digitizer/data/input/pages\0218.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0218map_1_0.tif"
"Ypthima huebneri kasmira Moore, 1884";0;0;"kasmira";"D:/distribution_digitizer/data/input/pages\0221.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0221map_1_0.tif"
"Kirinia cashmirensis (Moore, 1874) stat. rev.";0;0;"cashmirensi";"D:/distribution_digitizer/data/input/pages\0221.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0221map_1_1.tif"
"Lasiommata ananda was discovered the 8 VII 1997 by J.-C. Charmeux ores";0;0;"ananda";"D:/distribution_digitizer/data/input/pages\0222.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0222map_1_0.tif"
"Lastommata maerula Felder, 1867";0;0;"maerula";"D:/distribution_digitizer/data/input/pages\0223.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0223map_1_0.tif"
"Lethe verma (Kollar, 1844)";0;0;"verma";"D:/distribution_digitizer/data/input/pages\0225.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0225map_1_0.tif"
"Hyponephele pulchella carbonelli Lukhtanov, 1995";0;0;"pulchella";"D:/distribution_digitizer/data/input/pages\0231.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0231map_1_0.tif"
"Hyponephele pulchella carbonelli Lukhtanov, 1995";0;0;"carbonelli";"D:/distribution_digitizer/data/input/pages\0231.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0231map_1_0.tif"
"Hyponephele coenonympha (Felder, 1867)";0;0;"coenonympha";"D:/distribution_digitizer/data/input/pages\0238.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0238map_1_0.tif"
"Aulocera brabminus brahminus (Blanchard, 1844)";0;0;"brahminus";"D:/distribution_digitizer/data/input/pages\0238.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0238map_1_1.tif"
"Aulocera alae. garuna subsp. nov. — FRuHsTorFER, H. 1911.";0;0;"garuna";"D:/distribution_digitizer/data/input/pages\0239.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0239map_1_0.tif"
"Aulocera gilgitica parthicola Clench & Shoumatoff, 1956";0;0;"parthicola";"D:/distribution_digitizer/data/input/pages\0240.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0240map_1_0.tif"
"Aulocera gilgitica parthicola Clench & Shoumatoff, 1956";0;0;"gilgitica";"D:/distribution_digitizer/data/input/pages\0240.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0240map_1_0.tif"
"Karanasa leechi hunza Avinoff & Sweander, 1951";0;0;"hunza";"D:/distribution_digitizer/data/input/pages\0243.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0243map_1_0.tif"
"Karanasa mohsenii Wyatt & Omoto, [1967]";0;0;"mohsenii";"D:/distribution_digitizer/data/input/pages\0243.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0243map_1_1.tif"
"Karanasa huebneri (C. Felder, 1867)";0;0;"huebneri";"D:/distribution_digitizer/data/input/pages\0245.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0245map_1_0.tif"
"Karanasa pupilata dubia Avinoff & Sweander, 1951 stat. nov.";0;0;"dubia";"D:/distribution_digitizer/data/input/pages\0246.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0246map_1_1.tif"
"Flight and habitat. Same as for ssp. balti Tytler, 1926.";0;0;"balti";"D:/distribution_digitizer/data/input/pages\0248.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0248map_1_0.tif"
"Karanasa cadesia (Moore, [1875])";0;0;"cadesia";"D:/distribution_digitizer/data/input/pages\0248.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0248map_1_1.tif"
"Mimathyma chitralensis (Evans, 1912) stat. nov.";0;0;"chitralensis";"D:/distribution_digitizer/data/input/pages\0258.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0258map_1_0.tif"
"Sephisa dichroa (Kollar, 1844)";0;0;"dichroa";"D:/distribution_digitizer/data/input/pages\0258.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0258map_1_1.tif"
"Athyma opalina (Kollar, 1844)";0;0;"opalina";"D:/distribution_digitizer/data/input/pages\0264.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0264map_1_0.tif"
"Athyma perius (Linnaeus, 1758)";0;0;"perius";"D:/distribution_digitizer/data/input/pages\0264.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0264map_1_1.tif"
"Neptis mahendra Moore, 1872";0;0;"mahendra";"D:/distribution_digitizer/data/input/pages\0267.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0267map_1_0.tif"
"Neptis zaida Doubleday in Doubleday, Westwood & Hewitson, [1850]";0;0;"zaida";"D:/distribution_digitizer/data/input/pages\0268.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0268map_1_0.tif"
"Euthalia patala (Kollar, 1844)";0;0;"patala";"D:/distribution_digitizer/data/input/pages\0269.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0269map_1_0.tif"
"Nymphalis vaualbum ([Denis & Schiffermiiller], 1775)";0;0;"vaualbum";"D:/distribution_digitizer/data/input/pages\0273.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0273map_1_0.tif"
"Aglais caschmirensis (Kollar, 1844)";0;0;"caschmirensis";"D:/distribution_digitizer/data/input/pages\0277.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0277map_1_0.tif"
"Junonia atlites (Linnaeus, 1763)";0;0;"atlites";"D:/distribution_digitizer/data/input/pages\0282.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0282map_1_0.tif"
"Symbrenthia lilaea (Hewitson, 1864)";0;0;"lilaea";"D:/distribution_digitizer/data/input/pages\0282.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0282map_1_1.tif"
"Melitaea mixta Evans, 1912";0;0;"mixta";"D:/distribution_digitizer/data/input/pages\0283.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0283map_1_0.tif"
"Melitaea fergana jacobsoni Higgins, 1941";0;0;"jacobsoni";"D:/distribution_digitizer/data/input/pages\0286.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0286map_1_0.tif"
"Melitaea pallas pseudobalbina Kolesnichenko & Churkin 2000";0;0;"pseudobalbina";"D:/distribution_digitizer/data/input/pages\0288.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0288map_1_0.tif"
"Melitaea sultanensis Staudinger, 1886";0;0;"sultanensis";"D:/distribution_digitizer/data/input/pages\0288.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0288map_1_1.tif"
"He Melitaea elisabethae Avinov 1910 SSS E  Melitaea elisabethae elisabethae Avinov 1910 SSS & Melitaea elisabethae sp. n. — Avinov A. N. 1910";0;0;"elisabethae";"D:/distribution_digitizer/data/input/pages\0288.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0288map_1_2.tif"
"Melitaea balbita Moore, 1874";0;0;"balbita";"D:/distribution_digitizer/data/input/pages\0289.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0289map_1_0.tif"
"Argynnis jainadeva Moore, 1864";0;0;"jainadeva";"D:/distribution_digitizer/data/input/pages\0293.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0293map_1_0.tif"
"Argynnis pandora ([Denis & Schiffermiiller], 1775)";0;0;"pandora";"D:/distribution_digitizer/data/input/pages\0295.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0295map_1_0.tif"
"Clossiana jerdoni (A. M. Lang, 1868)";0;0;"jerdoni";"D:/distribution_digitizer/data/input/pages\0297.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0297map_1_0.tif"
"Boloria sipora (Moore, [1875])";0;0;"sipora";"D:/distribution_digitizer/data/input/pages\0297.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0297map_1_1.tif"
"Boloria sipora nitida (Warren, 1944)";0;0;"nitida";"D:/distribution_digitizer/data/input/pages\0297.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/0-2_0297map_1_1.tif"
"Euaspa milionia (Hewitson, 1869)";0;0;"milionia";"D:/distribution_digitizer/data/input/pages\0142.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/1-2_0142map_1_0.tif"
"Chaetoprocta odata (Hewitson, [1865])";0;0;"odata";"D:/distribution_digitizer/data/input/pages\0142.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/1-2_0142map_2_1.tif"
"Callopbrys suaveola (Staudinger, 1881)";0;0;"suaveola";"D:/distribution_digitizer/data/input/pages\0146.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/1-2_0146map_1_0.tif"
"Turanana chitrali akramawani ";0;0;"akramawani";"D:/distribution_digitizer/data/input/pages\0175.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/1-2_0175map_1_0.tif"
"Iolana gigantea gilgitica (Tytler, 1926)";0;0;"gilgitica";"D:/distribution_digitizer/data/input/pages\0175.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/1-2_0175map_1_1.tif"
"Polyommatus selma Kogak, 1996";0;0;"selma";"D:/distribution_digitizer/data/input/pages\0190.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/1-2_0190map_2_1.tif"
"Parantica sita (Kollar, 1844)";0;0;"sita";"D:/distribution_digitizer/data/input/pages\0209.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/1-2_0209map_1_0.tif"
"Polyommatus stoliczkana (C. Felder, 1865)";0;0;"stoliczkana";"D:/distribution_digitizer/data/input/pages\0199.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/10-2_0199map_1_0.tif"
"Polyommatus ariana droshana Evans, 1925";0;0;"ariana";"D:/distribution_digitizer/data/input/pages\0200.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/11-2_0200map_1_0.tif"
"Polyommatus ariana drasula Swinhoe, 1910";0;0;"drasula";"D:/distribution_digitizer/data/input/pages\0200.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/11-2_0200map_1_0.tif"
"Polyommatus ariana droshana Evans, 1925";0;0;"droshana";"D:/distribution_digitizer/data/input/pages\0200.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/11-2_0200map_1_0.tif"
