"species";"legend_key";"legend_index";"search_specie";"file_name";"map_name"
"Plebejus artaxerxes transalaica (Obraztsov, 1935)";0;0;"transalaica";"D:/distribution_digitizer/data/input/pages\0184.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/13-2_0184map_1_0.tif"
"Plebejus astorica (Evans, 1925)";0;0;"astorica";"D:/distribution_digitizer/data/input/pages\0184.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/13-2_0184map_2_1.tif"
"Polyommatus farazi farmanali Charmeux 2002 SSS Nuksan-Pafs.  Pamiria farmanali sp. nov. - Charmeux 2002 SSS Pass.  Pamiria farmanali Charmeux 2002. — Charmeux & Desse 2006 86";0;0;"farmanali";"D:/distribution_digitizer/data/input/pages\0191.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0191map_1_0.tif"
"Polyommatus farazi (Pages & Charmeux, 1997)";0;0;"farazi";"D:/distribution_digitizer/data/input/pages\0191.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0191map_1_0.tif"
"Polyommatus galathea (Blanchard, [1844})";0;0;"galathea";"D:/distribution_digitizer/data/input/pages\0191.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0191map_1_1.tif"
"Polyommatus galathea chitralica (Evans, 1925)";0;0;"chitralica";"D:/distribution_digitizer/data/input/pages\0191.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0191map_1_1.tif"
"Karanasa alpherakyi kafir Avinoff & Sweadner 1951 SSS 1986  Karanasa kafir nov. Karanasa pamira 7 — Avinorr A. N. SSS Karanasa pamira kafir Avinoff & Ff";0;0;"kafir";"D:/distribution_digitizer/data/input/pages\0244.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0244map_1_0.tif"
"Karanasa moorei (Evans, 1912)";0;0;"moorei";"D:/distribution_digitizer/data/input/pages\0244.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0244map_1_1.tif"
"Karanasa moorei gerscheli";0;0;"gerscheli";"D:/distribution_digitizer/data/input/pages\0244.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0244map_1_1.tif"
"Karanasa moorei gilgitica Tytler, 1926";0;0;"gilgitica";"D:/distribution_digitizer/data/input/pages\0244.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/14-2_0244map_1_1.tif"
"Limenitis ligyes Hewitson, 1864";0;0;"ligyes";"D:/distribution_digitizer/data/input/pages\0263.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/17-2_0263map_1_0.tif"
"Limenitis hydaspes Moore, 1874 stat. rev.";0;0;"hydaspes";"D:/distribution_digitizer/data/input/pages\0263.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/17-2_0263map_1_1.tif"
"Limenitis hydaspes gilgitica Tytler, 1926 stat. nov.";0;0;"gilgitica";"D:/distribution_digitizer/data/input/pages\0263.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/17-2_0263map_1_1.tif"
"Colias leechi Grum-Grshimailo, 1893";0;0;"leechi";"D:/distribution_digitizer/data/input/pages\0124.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/19-2_0124map_1_0.tif"
"Plebejus eurypilus csomai (Balint, [1993])";0;0;"csomai";"D:/distribution_digitizer/data/input/pages\0185.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/19-2_0185map_1_0.tif"
"Argynnis kamala Moore, 1857";0;0;"kamala";"D:/distribution_digitizer/data/input/pages\0292.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/19-2_0292map_1_0.tif"
"Argynnis niobe mohmandorum Fruhstorfer, 1912";0;0;"mohmandorum";"D:/distribution_digitizer/data/input/pages\0292.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/19-2_0292map_1_1.tif"
"Lycaena kasyapa (Moore, 1865)";0;0;"kasyapa";"D:/distribution_digitizer/data/input/pages\0152.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/2-2_0152map_1_0.tif"
"Error in function find";0;0;"ardates";"D:/distribution_digitizer/data/input/pages\0155.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/2-2_0155map_1_0.tif"
"Hyponephele cheena iskander (Hemming, 1941)";0;0;"iskander";"D:/distribution_digitizer/data/input/pages\0229.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/2-2_0229map_1_1.tif"
"Aglais ladakensis (Moore, 1878)";0;0;"ladakensis";"D:/distribution_digitizer/data/input/pages\0278.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/2-2_0278map_1_0.tif"
"Melitaea balba Evans, 1912";0;0;"balba";"D:/distribution_digitizer/data/input/pages\0287.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/2-2_0287map_1_0.tif"
"Melitaea balbina Tytler, 1926";0;0;"balbina";"D:/distribution_digitizer/data/input/pages\0287.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/2-2_0287map_1_1.tif"
"Vagrans egista sinha (Kollar, 1844)";0;0;"sinha";"D:/distribution_digitizer/data/input/pages\0290.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/20-2_0290map_1_0.tif"
"Karanasa bolorica chitralica Tytler, 1926";0;0;"bolorica";"D:/distribution_digitizer/data/input/pages\0242.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/21-2_0242map_1_2.tif"
"Karanasa bolorica chitralica Tytler, 1926";0;0;"chitralica";"D:/distribution_digitizer/data/input/pages\0242.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/21-2_0242map_1_2.tif"
"ge Ot Ne SM  Orsotrioena medus (Fabricius, 1775)";0;0;"medus";"D:/distribution_digitizer/data/input/pages\0227.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/29-2_0227map_1_0.tif"
"Polyommatus sarta sartoides Swinhoe, 1910";0;0;"sartoides";"D:/distribution_digitizer/data/input/pages\0192.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/35-2_0192map_1_0.tif"
"Polyommatus sarta rupala Tytler, 1926";0;0;"rupala";"D:/distribution_digitizer/data/input/pages\0192.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/35-2_0192map_1_0.tif"
"Spialia rubicunda";0;0;"rubicunda";"D:/distribution_digitizer/data/input/pages\0043.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/38-2_0043map_1_0.tif"
"Polyommatus florenciae (Tytler, 1926)";0;0;"florenciae";"D:/distribution_digitizer/data/input/pages\0201.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/38-2_0201map_1_0.tif"
"Polyommatus muellerae (Eckweiler, 1997)";0;0;"muellerae";"D:/distribution_digitizer/data/input/pages\0202.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/38-2_0202map_1_0.tif"
"Colias eogene francesca, subsp. n. — Watkins, H. T. G. 1927. New Himalo-Chinese Butterflies. — Ann. Mag. nat.";0;0;"eogene";"D:/distribution_digitizer/data/input/pages\0123.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0123map_1_0.tif"
"Hyrcanana evansii (de Nicéville, 1902)";0;0;"evansii";"D:/distribution_digitizer/data/input/pages\0153.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0153map_1_0.tif"
"Hyrcanana evansii hindukushensis Charmeux & Desse, 2006";0;0;"hindukushensis";"D:/distribution_digitizer/data/input/pages\0153.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0153map_1_0.tif"
"Polyommatus (Eumedonia) eumedon Esper, [1780] ssp. jermyni Swh., 1910.";0;0;"jermyni";"D:/distribution_digitizer/data/input/pages\0183.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0183map_1_0.tif"
"Dilipa morgiana (Westwood, [1850])";0;0;"morgiana";"D:/distribution_digitizer/data/input/pages\0259.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0259map_1_0.tif"
"Charaxes solon (Fabricius, 1793)";0;0;"solon";"D:/distribution_digitizer/data/input/pages\0259.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0259map_2_2.tif"
"Neptis sappho astola Moore, 1872";0;0;"astola";"D:/distribution_digitizer/data/input/pages\0265.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0265map_1_0.tif"
"Neptis hylas kamarupa Moore, [1875]";0;0;"kamarup";"D:/distribution_digitizer/data/input/pages\0265.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/4-2_0265map_1_1.tif"
"Pyrgus alpinus alichurensis de Jong, 1975";0;0;"alichurensis";"D:/distribution_digitizer/data/input/pages\0048.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/43-2_0048map_1_0.tif"
"Paralasa mani (de Nicéville, 1881)";0;0;"mani";"D:/distribution_digitizer/data/input/pages\0214.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/43-2_0214map_1_0.tif"
"Pyrgus darwazicus celsimontius Kauffmann in Alberti, 1952";0;0;"celsimontius";"D:/distribution_digitizer/data/input/pages\0049.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/44-2_0049map_1_0.tif"
"Pyrgus badachschanus (Alberti, 1939)";0;0;"badachschanus";"D:/distribution_digitizer/data/input/pages\0049.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/44-2_0049map_1_1.tif"
"Lycaena aditya charmesse Lamas, 2008";0;0;"charmesse";"D:/distribution_digitizer/data/input/pages\0150.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/5-2_0150map_1_0.tif"
"Polyommatus Alpherakii ";0;0;"alpherakii";"D:/distribution_digitizer/data/input/pages\0150.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/5-2_0150map_1_0.tif"
"Everes dipora (Moore, 1865)";0;0;"dipora";"D:/distribution_digitizer/data/input/pages\0172.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/57-2_0172map_1_0.tif"
"Hesperia comma dimila (Moore, [1875])";0;0;"dimila";"D:/distribution_digitizer/data/input/pages\0065.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/60-2_0065map_1_0.tif"
"Hesperia comma mixta Alphéraky, 1881";0;0;"mixta";"D:/distribution_digitizer/data/input/pages\0065.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/60-2_0065map_1_0.tif"
"Error in function find";0;0;"rohria";"D:/distribution_digitizer/data/input/pages\0226.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/68-2_0226map_1_1.tif"
"Parnassius delphius hunza Grum-Grshimailo, 1888";0;0;"hunza";"D:/distribution_digitizer/data/input/pages\0082.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0082map_1_0.tif"
"Parnassius delphius mamaievi O. Bang-Haas, 1915";0;0;"mamaievi";"D:/distribution_digitizer/data/input/pages\0082.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0082map_1_0.tif"
"Colias marcopolo Grumm-Grshimailo, 1888";0;0;"marcopolo";"D:/distribution_digitizer/data/input/pages\0121.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0121map_1_1.tif"
"Colias marcopolo kushana Wyatt & Omoto, 1966";0;0;"kushana";"D:/distribution_digitizer/data/input/pages\0121.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0121map_1_1.tif"
"Plebejus jaloka (Moore, [1875])";0;0;"jaloka";"D:/distribution_digitizer/data/input/pages\0186.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0186map_1_0.tif"
"Plebejus pheretiades micra (Avinov, 1910)";0;0;"micra";"D:/distribution_digitizer/data/input/pages\0187.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0187map_1_0.tif"
"Plebejus pheretiades walli (Evans, 1912)";0;0;"walli";"D:/distribution_digitizer/data/input/pages\0187.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0187map_1_0.tif"
"Plebejus pheretiades zaniensis (Charmeux & Desse, 2006)";0;0;"zaniensis";"D:/distribution_digitizer/data/input/pages\0187.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0187map_1_0.tif"
"Plebejus pheretiades andarabi (Forster, 1937)";0;0;"andarabi";"D:/distribution_digitizer/data/input/pages\0187.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0187map_1_0.tif"
"Satyrus alaicus nangaparbatus";0;0;"nangaparbatus";"D:/distribution_digitizer/data/input/pages\0257.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0257map_1_0.tif"
"Mimathyma ambica (Kollar, 1844)";0;0;"ambica";"D:/distribution_digitizer/data/input/pages\0257.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0257map_1_1.tif"
"Polyura athamas (Drury, 1770)";0;0;"athamas";"D:/distribution_digitizer/data/input/pages\0260.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0260map_1_0.tif"
"Polyura agraria (Swinhoe, 1887)";0;0;"agraria";"D:/distribution_digitizer/data/input/pages\0260.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0260map_1_1.tif"
"Polygonia agnicula (Moore, 1872)";0;0;"agnicula";"D:/distribution_digitizer/data/input/pages\0271.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/7-2_0271map_1_0.tif"
"Parnassius tianschanicus Oberthiir, 1879";0;0;"tianschanicus";"D:/distribution_digitizer/data/input/pages\0076.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/71-2_0076map_1_0.tif"
"Pseudochazara droshica (Tytler, 1926)";0;0;"droshica";"D:/distribution_digitizer/data/input/pages\0253.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/73-2_0253map_1_1.tif"
"Parnassius epaphus Oberth. subsp. hazaraensis (subsp. n.). — BrYK, F., EISNER, C. 1937. Kritische Revision der Gattung Parnassius";0;0;"epaphus";"D:/distribution_digitizer/data/input/pages\0079.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/74-2_0079map_1_0.tif"
"Plebejus ashretha (Evans, 1925)";0;0;"ashretha";"D:/distribution_digitizer/data/input/pages\0181.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/79-2_0181map_1_0.tif"
"Gonepteryx mahaguru mahaguru (Gistel, 1857)";0;0;"mahaguru";"D:/distribution_digitizer/data/input/pages\0128.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/8-2_0128map_1_0.tif"
"Parnassius stoliczkanus C. Felder, 1865";0;0;"stolicz";"D:/distribution_digitizer/data/input/pages\0086.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/81-2_0086map_1_0.tif"
"Parnasstus acco G. R. Gray, 1853";0;0;"acco";"D:/distribution_digitizer/data/input/pages\0087.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/82-2_0087map_2_1.tif"
"Cyrestis thyodamas ganescha (Kollar, 1844)";0;0;"ganescha";"D:/distribution_digitizer/data/input/pages\0261.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/82-2_0261map_1_0.tif"
"Pseudergolis wedah (Kollar, 1844)";0;0;"wedah";"D:/distribution_digitizer/data/input/pages\0261.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/82-2_0261map_1_1.tif"
"augeri Eisner 1978. — Ohya 1987a 8 map Pl. 3 fig. 7-8 Indus-Kohistan; Babouzar.  Parnassius charltonius serenissimus. — D’ Abre";0;0;"serenissimus";"D:/distribution_digitizer/data/input/pages\0090.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/85-2_0090map_1_0.tif"
"Parnassius charltonius deckerty Verity, [1907]";0;0;"deckerty";"D:/distribution_digitizer/data/input/pages\0090.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/85-2_0090map_1_0.tif"
"Nymphalis polychloros (Linnaeus, 1758)";0;0;"polychloros";"D:/distribution_digitizer/data/input/pages\0274.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/86-2_0274map_1_0.tif"
"Kaniska canace (Linnaeus, 1763)";0;0;"canace";"D:/distribution_digitizer/data/input/pages\0274.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/86-2_0274map_1_1.tif"
"Parnassius simo lorimeri Tytler, 1926";0;0;"lorimeri";"D:/distribution_digitizer/data/input/pages\0092.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/87-2_0092map_1_0.tif"
"Haas, 1915; = simoides O. Bang-Haas, 1927; = ganymedes Bryk & Eisner,";0;0;"simo";"D:/distribution_digitizer/data/input/pages\0092.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/87-2_0092map_1_0.tif"
"Hyponephele hilaris djalali Wyatt & Omoto, [1967]";0;0;"djalali";"D:/distribution_digitizer/data/input/pages\0233.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/87-2_0233map_1_0.tif"
"Hyponephele hilaris (Staudinger, 1886)";0;0;"hilaris";"D:/distribution_digitizer/data/input/pages\0233.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/87-2_0233map_1_0.tif"
"Clossiana erubescens chotana (O. Bang-Haas, 1915)";0;0;"chotana";"D:/distribution_digitizer/data/input/pages\0296.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/89-2_0296map_1_0.tif"
"Polyommatus icadius (Groum-Grshimailo, 1890)";0;0;"icadius";"D:/distribution_digitizer/data/input/pages\0196.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/9-2_0196map_1_0.tif"
"Lasiommata pakistana";0;0;"pakistana";"D:/distribution_digitizer/data/input/pages\0224.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/9-2_0224map_1_1.tif"
"Pieris deota (de Nicéville, [1884])";0;0;"deota";"D:/distribution_digitizer/data/input/pages\0101.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/96-2_0101map_1_0.tif"
"Limenitis trivena Moore, 1864";0;0;"trivena";"D:/distribution_digitizer/data/input/pages\0262.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/96-2_0262map_1_0.tif"
"Neptis yerburii Butler, 1886";0;0;"yerburii";"D:/distribution_digitizer/data/input/pages\0266.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/96-2_0266map_1_0.tif"
"Neptis soma butleri Eliot, 1969";0;0;"butleri";"D:/distribution_digitizer/data/input/pages\0266.tif";"D:/test//output_2024-08-12_15-21-09/maps/matching/96-2_0266map_1_1.tif"
